"","s1"
"460",206177.078677457
"461",1866838.75017574
"462",210395.645577064
"463",1456008.36433399
"464",624906.971627827
"465",480729.781063696
"466",546055.344473714
"467",228207.461878876
"468",162686.299117604
"469",127490.257007341
"470",782805.659806341
"471",884911.987561275
"472",201265.149788723
"473",214092.523058031
"474",1219375.8656881
"475",407851.587916935
"476",407754.092589973
"477",389384.425255254
"478",475710.43906883
"479",278704.673720349
"480",436251.339968847
"481",178951.002729056
"482",247193.994700064
"483",622493.296849396
"484",635141.941017093
"485",376616.630788942
"486",650006.555340556
"487",466059.641436348
"488",1486389.71452885
"489",229813.061443313
"490",226071.596364149
"491",313040.64888995
"492",393756.000810174
"493",107406.808902763
"494",311508.930940978
"495",2480044.99264168
"496",200269.619535159
"497",274597.976671506
"498",2273974.52510387
"499",703380.096302234
"500",353119.924050294
"501",178218.635280682
"502",197798.160178724
"503",235618.211020655
"504",380398.254338191
"505",297413.242465758
"506",206479.214903067
"507",110685.428033235
"508",516320.306727085
"509",1466904.4865112
"510",565995.482388568
"511",402284.925201745
"512",181948.901443085
"513",663379.835339535
"514",902832.209593978
"515",1593654.63507532
"516",2030690.43381814
"517",2030690.43381814
"518",278198.113388157
"519",140493.132168972
"520",330943.267773078
"521",534396.102645283
"522",347177.928490191
"523",806917.056771462
"524",608462.351260709
"525",396974.56894614
"526",183303.27328706
"527",400366.388753598
"528",268152.670151966
"529",1604636.4538475
"530",533795.515294939
"531",421357.492616004
"532",1945533.19963418
"533",1186253.5819418
"534",1015304.40916918
"535",686527.865723401
"536",383462.906446171
"537",1546186.92535802
"538",574722.726875054
"539",312043.903476807
"540",375998.209643304
"541",607345.458605408
"542",264568.263740327
"543",406548.120882419
"544",979947.591049929
"545",1408554.53283354
"546",265209.600930959
"547",422073.997113128
"548",210444.14410792
"549",1125324.18321212
"550",691763.743177844
"551",185578.941138935
"552",620314.445156013
"553",1159561.87044253
"554",1244097.58901042
"555",621701.197816731
"556",241683.503896396
"557",199048.969770274
"558",590198.038387483
"559",152894.357049317
"560",665248.939811607
"561",481023.868800481
"562",449092.902928569
"563",212871.730196731
"564",1227867.77055208
"565",138102.969260341
"566",460581.740916206
"567",793006.090692863
"568",488913.988228406
"569",1576276.06563771
"570",301678.509616385
"571",334433.690633416
"572",706128.027597167
"573",247707.989527953
"574",378162.436903889
"575",291818.56564761
"576",187988.645925736
"577",535468.507994724
"578",287440.913191637
"579",1530145.34097011
"580",216357.521481434
"581",721157.661762276
"582",287008.870831613
"583",678379.289579589
"584",548516.018604129
"585",588834.26747403
"586",496204.053100012
"587",203520.383481486
"588",1358139.56905692
"589",224061.819335341
"590",192047.941187398
"591",114485.194996455
"592",100950.348934814
"593",593988.012584625
"594",486537.397801217
"595",259918.92111922
"596",1169811.09750432
"597",463897.856534477
"598",703566.162981679
"599",559578.893012373
"600",1166692.45610919
"601",830000.520871212
"602",972686.706161525
"603",560593.579522144
"604",253472.196209485
"605",451116.001874789
"606",1053953.68655058
"607",107499.461778924
"608",405703.494634141
"609",234458.073877494
"610",515057.481980563
"611",2829133.67524819
"612",560129.556039108
"613",587780.842159779
"614",271662.860043774
"615",272190.015044157
"616",208081.881507688
"617",1721321.30758216
"618",140670.371598815
"619",432316.92937261
"620",616491.712213868
"621",1153037.25226763
"622",209057.219771213
"623",377618.05316065
"624",179417.644677311
"625",399826.959031885
"626",778637.615647862
"627",308328.692497945
"628",337109.607741978
"629",430083.041089501
"630",629478.320830942
"631",441726.363740888
"632",223956.087628716
"633",569718.090961318
"634",141431.515557977
"635",345677.289079858
"636",635801.36884091
"637",547139.273193219
"638",388492.630918251
"639",153695.552035251
"640",386776.635409298
"641",185311.889952129
"642",343157.413665204
"643",364507.858781809
"644",384388.872974523
"645",294774.027557964
"646",1817221.04710146
"647",412210.15487737
"648",397186.337425762
"649",834027.722213679
"650",951875.041104136
"651",138951.988703759
"652",1610615.05610852
"653",854327.296812953
"654",200236.802418483
"655",1091994.10544296
"656",129308.350640059
"657",165428.390513193
"658",266788.418841435
"659",328324.324944266
"660",311813.446392371
"661",348602.376471803
"662",318340.353392098
"663",584899.314124607
"664",249560.376257452
"665",154163.101650804
"666",83924.2801960351
"667",314479.239107383
"668",751701.623638307
"669",495599.440730061
"670",459841.063018663
"671",524735.391827187
"672",580801.526755974
"673",2072425.74949472
"674",476348.368779539
"675",399864.030036652
"676",928056.624030798
"677",2119964.84737563
"678",99524.9504886804
"679",407430.109674287
"680",350235.723311252
"681",239598.151299316
"682",140566.831920541
"683",1034110.84377076
"684",539580.972857791
"685",313904.55265369
"686",993409.605632462
"687",403723.512245651
"688",285086.802467789
"689",651400.254176245
"690",284929.346854268
"691",371969.34171756
"692",2266103.27897276
"693",736678.164783086
"694",917036.720164528
"695",738464.665431428
"696",999793.092725144
"697",431907.68167881
"698",546150.660723818
"699",364707.835855519
"700",2769501.97730587
"701",761024.479147146
"702",2586368.53308623
"703",441127.720113774
"704",212541.698760466
"705",522249.705395544
"706",423479.08501871
"707",757140.110988848
"708",1448464.2886628
"709",147974.136878876
"710",609121.668967173
"711",894438.914934937
"712",926984.199736455
"713",699288.400224229
"714",382428.310735731
"715",502245.298385107
"716",720926.354925435
"717",187808.935829987
"718",309767.72647695
"719",258694.962518402
"720",532491.672837918
"721",891555.909921842
"722",1181995.59437829
"723",821803.198211131
"724",553925.774073081
"725",1142066.92324893
"726",306093.130798926
"727",407893.620927413
"728",125860.889432454
"729",1478762.18304453
"730",458115.113160867
"731",550201.124723636
"732",310041.332453275
"733",747362.28987751
"734",1620645.14444919
"735",631616.501056351
"736",473666.757831665
"737",760012.915286707
"738",317454.798832819
"739",768061.363221482
"740",273144.565367636
"741",669346.110737387
"742",1315152.85945473
"743",509493.220650022
"744",506228.434670327
"745",358051.709822573
"746",668134.408373694
"747",215111.751014843
"748",75989.9582550354
"749",649478.689161829
"750",489837.744378516
"751",342345.198303211
"752",3721624.42067667
"753",1300623.25012918
"754",345575.913231205
"755",1104585.1300439
"756",171763.536325841
"757",658519.018031035
"758",935331.958676705
"759",376500.636793293
"760",259142.902383833
"761",434795.484367304
"762",207312.680253494
"763",408965.26691703
"764",138923.274354772
"765",205211.375854714
"766",205211.375854714
"767",204720.190340399
"768",693472.081412155
"769",187457.374319568
"770",1467256.32776848
"771",452573.552559744
"772",1992181.02098513
"773",1374186.26280189
"774",298691.515230549
"775",126558.803584096
"776",420015.022739249
"777",545566.560119972
"778",1284685.20493725
"779",764853.628563288
"780",192389.106366964
"781",353866.170957733
"782",555615.772918027
"783",335995.01360359
"784",171441.882399252
"785",172848.480965265
"786",308491.02415315
"787",610769.322392988
"788",462171.323723109
"789",221872.425271846
"790",985044.077243959
"791",308753.824998645
"792",1247129.04568012
"793",1607725.28264715
"794",429702.762907734
"795",821267.394357884
"796",678822.377933812
"797",418822.02863638
"798",372501.879975764
"799",125247.98454743
"800",1357407.05650651
"801",184629.07851806
"802",1257328.52284802
"803",490748.609500239
"804",692861.721430449
"805",1220591.97865926
"806",744045.351608779
"807",1327727.58997436
"808",859150.815744991
"809",506324.944949807
"810",346260.833841362
"811",943900.507261127
"812",492604.197652528
"813",993727.938984864
"814",419469.209458411
"815",206779.152054002
"816",306764.632386355
"817",314686.18469793
"818",184729.019340059
"819",212866.662543844
"820",1117187.16838895
"821",331116.493301345
"822",923198.517934632
"823",1769208.25639375
"824",711250.343229699
"825",780850.510485174
"826",414177.723774515
"827",289055.979247372
"828",545066.965027444
"829",796035.324362863
"830",335469.369885172
"831",723967.589251405
"832",135465.334248812
"833",208380.317816456
"834",185127.399879462
"835",889262.810521709
"836",443315.78820133
"837",418136.580067179
"838",1050026.05286625
"839",506924.397080938
"840",652737.124428243
"841",486273.177954877
"842",1824361.84073584
"843",4604865.74255297
"844",218338.78541312
"845",699193.662784446
"846",961662.060241786
"847",805008.640210025
"848",250262.334134426
"849",3483918.4720542
"850",235319.265445757
"851",108075.047968525
"852",308992.269872012
"853",217861.396895635
"854",340717.187475027
"855",507878.727103665
"856",349475.838266669
"857",261383.113335672
"858",490364.952178509
"859",176029.738302928
"860",1086789.11744169
"861",367222.482828076
"862",147652.892497008
"863",487452.908593527
"864",347609.390443133
"865",290280.215347059
"866",974729.914358727
"867",491000.373527784
"868",286168.96063756
"869",971267.940453558
"870",514377.267479845
"871",527404.096933444
"872",288924.887120416
"873",213981.026854235
"874",379536.589068786
"875",353487.300950845
"876",1350705.71991616
"877",271918.897870445
"878",824769.270216479
"879",956906.788694039
"880",2211747.09804964
"881",1723223.03964129
"882",301157.766662087
"883",298399.088215095
"884",842616.957636395
"885",395959.604229455
"886",253081.769068515
"887",223406.716548002
"888",489741.043139615
"889",585792.570224264
"890",291559.892355627
"891",383002.155362887
"892",265224.251343016
"893",223582.67467067
"894",378827.061897774
"895",621979.269260396
"896",701473.643722598
"897",368381.493670707
"898",286522.713216868
"899",240687.855403964
"900",392050.9992903
"901",320845.747683268
"902",644524.085850736
"903",156979.072042451
"904",206970.954439176
"905",813008.153797591
"906",183395.102660084
"907",487130.352249287
"908",401885.376386281
"909",1096996.45592539
"910",222407.404829575
"911",284554.156590277
"912",636277.430251051
"913",297788.254263234
"914",291158.205435436
"915",115964.112859513
"916",296816.42253094
"917",1003265.89000645
"918",465834.702899092
"919",887931.662575067
"920",825732.085743059
"921",421514.711827112
"922",386796.342212608
"923",832145.548720199
"924",2899598.01149561
"925",665292.813833152
"926",196497.733752797
"927",459290.39672716
"928",892151.184322226
"929",227211.895619807
"930",244194.094898675
"931",2174907.38942983
"932",143254.737020249
"933",1368875.86970897
"934",278062.100741407
"935",345509.866201265
"936",741454.311348572
"937",173079.137808933
"938",264124.940259195
"939",178399.483646334
"940",310279.341924585
"941",801395.515894892
"942",422850.950841114
"943",780242.83312566
"944",271350.402894778
"945",225718.379401437
"946",756803.471618387
"947",147870.374365339
"948",182149.13532775
"949",247258.743803041
"950",486760.927764739
"951",841912.539500253
"952",354451.992260459
"953",175537.265699319
"954",402789.531264721
"955",1065821.40425438
"956",159211.297769582
"957",605304.705369493
"958",281791.559926041
"959",500227.279418777
"960",940034.672409152
"961",823912.690305714
"962",930602.9969631
"963",225941.712679662
"964",198715.517600377
"965",461051.789655965
"966",547068.126201915
"967",320815.919353569
"968",817354.044637511
"969",902494.149603206
"970",706358.715164404
"971",534587.164810276
"972",544796.409629834
"973",233840.455546782
"974",915217.055831844
"975",731586.252802743
"976",469517.627309294
"977",1374082.01429641
"978",648975.943154906
"979",405292.297742479
"980",335540.506818713
"981",810027.027569814
"982",721762.709691976
"983",382651.447519066
"984",349520.905859899
"985",232189.206923398
"986",324244.817164889
"987",390566.947893633
"988",207440.541012002
"989",460379.402867415
"990",349710.410295005
"991",243061.875307266
"992",750646.921542142
"993",3935672.9124827
"994",209289.570187513
"995",468070.730753602
"996",541232.871380945
"997",1070693.64060624
"998",655788.348554806
"999",607207.68624801
"1000",783431.012356351
"1001",474336.663548813
"1002",493891.83301848
"1003",290382.8829212
"1004",1480139.84294725
"1005",276868.721423528
"1006",483694.580820832
"1007",1103251.88008165
"1008",1496523.71811426
"1009",971220.990719869
"1010",857754.104012115
"1011",558015.581553838
"1012",134421.532133925
"1013",1484003.24281446
"1014",343264.013310568
"1015",358579.045488804
"1016",739731.177105259
"1017",136790.681383488
"1018",116154.869886223
"1019",172586.507150786
"1020",526896.737411894
"1021",353904.781200734
"1022",1046926.31937213
"1023",975104.548058758
"1024",947377.395639526
"1025",279155.859391424
"1026",119666.019951851
"1027",708969.518384132
"1028",146954.040469736
"1029",228331.20863397
"1030",350923.681108288
"1031",653122.061815464
"1032",412191.644238888
"1033",260613.551035112
"1034",702676.182278169
"1035",333914.518928502
"1036",654495.9222334
"1037",896486.990404045
"1038",370640.853940536
"1039",213736.948061729
"1040",347199.432129918
"1041",818330.511961791
"1042",662374.84187121
"1043",77357.7723228737
"1044",363386.149603735
"1045",275459.358656522
"1046",895406.930180401
"1047",401260.150606588
"1048",197766.893840072
"1049",172583.042049182
"1050",1145462.44379265
"1051",548340.877653503
"1052",295753.120365271
"1053",358176.167857035
"1054",505937.415339345
"1055",221982.771521792
"1056",402468.458102214
"1057",1017768.07122201
"1058",456891.357785396
"1059",751615.426857176
"1060",717865.576343959
"1061",742884.917913834
"1062",2076123.3399536
"1063",527995.535101699
"1064",204647.002357496
"1065",547471.070308089
"1066",202142.109728402
"1067",190854.280123587
"1068",484564.216176623
"1069",802372.75907565
"1070",830962.166063794
"1071",1681412.63585361
"1072",187463.842116082
"1073",222103.825551647
"1074",168027.174463446
"1075",268257.201560394
"1076",766475.34003458
"1077",199170.633423828
"1078",1002545.43670703
"1079",238606.683055111
"1080",194628.934195241
"1081",345092.919476481
"1082",277640.870923624
"1083",235737.089348583
"1084",274504.123465619
"1085",532817.890877376
"1086",213748.24894963
"1087",794495.443946234
"1088",656313.079350235
"1089",196373.017879004
"1090",431432.908811681
"1091",237425.954799312
"1092",371208.617388701
"1093",274402.564459252
"1094",501186.849174336
"1095",983310.60312396
"1096",441157.072297367
"1097",363641.648066988
"1098",170132.013807056
"1099",734766.058502935
"1100",164962.985449021
"1101",514614.052695238
"1102",305867.976705069
"1103",566360.267900595
"1104",431885.957056494
"1105",2352723.75891174
"1106",1930325.7678934
"1107",456369.129119982
"1108",303743.716417453
"1109",120636.36110322
"1110",1218864.31696687
"1111",366811.019675765
"1112",569108.802425932
"1113",652191.950662119
"1114",610635.511065042
"1115",82696.5195674508
"1116",645832.266738122
"1117",736381.508310684
"1118",238306.888284499
"1119",647995.558075493
"1120",1428736.75297478
"1121",2647002.50226182
"1122",687715.413427504
"1123",245037.170365696
"1124",1016884.95225169
"1125",253735.63596047
"1126",889247.434176985
"1127",158229.829974094
"1128",362284.961011587
"1129",651657.883289599
"1130",630031.404342369
"1131",757283.583995448
"1132",654492.934719325
"1133",260750.194557501
"1134",402432.677568217
"1135",471604.710732778
"1136",141549.782393941
"1137",904049.045964775
"1138",992231.028450276
"1139",387231.595514493
"1140",738335.653929171
"1141",180992.192602056
"1142",687581.751224263
"1143",298101.748016928
"1144",432714.070424657
"1145",539252.713402451
"1146",1772006.76296046
"1147",299478.587545267
"1148",150141.345312521
"1149",638693.507413358
"1150",946514.095128493
"1151",6132439.043566
"1152",489212.930734908
"1153",390206.224117634
"1154",437190.601332517
"1155",209241.9750619
"1156",362395.430968002
"1157",649881.360209334
"1158",142137.920394215
"1159",1078761.84991856
"1160",223795.506410189
"1161",433858.481104439
"1162",369127.013301729
"1163",1137934.68533331
"1164",328064.65300261
"1165",148337.966759914
"1166",428303.908844121
"1167",233602.56218419
"1168",155241.699790618
"1169",159719.851119961
"1170",377642.417113161
"1171",807602.642896924
"1172",897114.74426617
"1173",238711.085932672
"1174",1142592.19572659
"1175",483384.170852586
"1176",136656.572043925
"1177",2656999.81307823
"1178",516448.819760506
"1179",185868.916140488
"1180",249994.52152721
"1181",427445.452498329
"1182",931878.643646234
"1183",288065.084596709
"1184",156527.589884307
"1185",853141.398984295
"1186",296632.058108172
"1187",284750.502588153
"1188",314604.770268818
"1189",751549.490882692
"1190",163725.499599703
"1191",336982.252072757
"1192",902481.066809119
"1193",253517.845317319
"1194",322366.259756258
"1195",667482.264523375
"1196",236621.410613923
"1197",595275.818313704
"1198",775248.860854293
"1199",214663.919749392
"1200",532342.665081221
"1201",181984.85258203
"1202",1043509.74866969
"1203",345748.371332388
"1204",122382.987216665
"1205",390399.248711096
"1206",280184.62663893
"1207",1288152.75054479
"1208",131071.011889506
"1209",712700.494509547
"1210",150669.315365906
"1211",1339625.87733834
"1212",218113.368407151
"1213",241292.429731701
"1214",166372.073123782
"1215",1030205.54488957
"1216",293765.604338145
"1217",230829.248345045
"1218",154718.931843804
"1219",856412.5013383
"1220",1938686.43814384
"1221",531471.920169467
"1222",678489.03092936
"1223",503749.482645105
"1224",652039.359273813
"1225",288552.810905197
"1226",231514.115474256
"1227",173153.423928394
"1228",380667.412207215
"1229",416891.869935775
"1230",1381164.4861301
"1231",463227.5470066
"1232",459468.147843386
"1233",483629.14468766
"1234",278269.171993036
"1235",196423.950460217
"1236",155469.341221821
"1237",1408992.01278891
"1238",746349.586375571
"1239",409726.138792252
"1240",1445826.68539173
"1241",746171.132552091
"1242",145846.205012815
"1243",1581427.71331678
"1244",153286.189051594
"1245",294420.053818088
"1246",202625.802343638
"1247",199776.714420456
"1248",102157.689529036
"1249",166547.097792734
"1250",255602.741510991
"1251",248759.267986819
"1252",410930.921254564
"1253",472500.195012798
"1254",410354.636376734
"1255",433384.915277392
"1256",249871.808289888
"1257",536130.841360025
"1258",262297.063063588
"1259",1360406.89823885
"1260",675692.779608459
"1261",493120.116479617
"1262",501983.837851703
"1263",84757.2407807098
"1264",590141.649503533
"1265",536828.502224783
"1266",4880003.42357395
"1267",9273451.01611356
"1268",193527.087884436
"1269",152452.960192527
"1270",828139.813129354
"1271",1578623.1007399
"1272",488432.185957653
"1273",231263.092404223
"1274",2012583.559872
"1275",686626.428514142
"1276",550440.948455586
"1277",238590.097700424
"1278",633494.040801098
"1279",184293.310930112
"1280",519608.595952944
"1281",848546.06467713
"1282",424168.811858225
"1283",125813.968677316
"1284",1749246.77640641
"1285",800282.387307335
"1286",336618.357632968
"1287",542637.066176155
"1288",694919.696158473
"1289",693826.839168286
"1290",315018.756588316
"1291",773198.773576214
"1292",361391.922863397
"1293",356912.347362717
"1294",515997.433719233
"1295",617928.186843317
"1296",352047.651362646
"1297",543631.468763023
"1298",86122.5011467221
"1299",371773.112015023
"1300",276643.04209501
"1301",293456.460375871
"1302",773824.3521128
"1303",382454.080806951
"1304",994855.931857667
"1305",494698.337758016
"1306",449817.982527755
"1307",267317.231566102
"1308",718883.241774925
"1309",147615.474389602
"1310",371130.552172851
"1311",849878.874648151
"1312",231587.398602722
"1313",363568.665336045
"1314",749867.81005729
"1315",222895.227026325
"1316",240911.230112998
"1317",359829.715461666
"1318",357932.607251195
"1319",642747.122229722
"1320",1724149.65149935
"1321",316583.651602113
"1322",678487.770828721
"1323",307610.712582179
"1324",1312376.18804451
"1325",803103.597937963
"1326",1027157.82245264
"1327",169730.802139964
"1328",476799.337999409
"1329",819713.522313412
"1330",437876.800906666
"1331",1805498.55216206
"1332",608113.196360672
"1333",501611.470751774
"1334",239412.419324277
"1335",636354.463119859
"1336",302023.29468281
"1337",1323848.00581971
"1338",157423.362715493
"1339",638463.814868903
"1340",388813.04903064
"1341",255872.422464285
"1342",556815.95094566
"1343",404648.919946994
"1344",650660.435666826
